AQME v 1.2 2022/09/07 13:17:11 
Citation: AQME v 1.2, Alegre-Requena, J. V.; Sowndarya, S.; Perez-Soto, R.; Alturaifi, T. M.; Paton, R. S., 2022. https://github.com/jvalegre/aqme

o  Analyzing output files in /home/svss/Project-DBcg-Debug/aqme2_20220329/20220906-example-end-to-end/End-to-end_Workflows/End-to-end workflow 2, SN2 PES/AQME inputs/QCALC

Diene_crest_conf_1.log: Termination = normal, Error type = none
Do2_crest_conf_1.log: Termination = normal, Error type = none
P2_crest_conf_1.log: Termination = normal, Error type = none
P1_crest_conf_1.log: Termination = normal, Error type = none
Do3_crest_conf_1.log: Termination = normal, Error type = none
Do1_crest_conf_1.log: Termination = normal, Error type = none
TS1_crest_conf_1.log: Termination = normal, Error type = none
P3_crest_conf_2.log: Termination = normal, Error type = none
TS3_crest_conf_1.log: Termination = normal, Error type = none
TS2_crest_conf_1_man.log: Termination = normal, Error type = none
P3_crest_conf_1.log: Termination = normal, Error type = freq_no_conv
TS2_crest_conf_1.log: Termination = normal, Error type = ts_no_imag_freq

-- Full check analysis --
o  Same program (Gaussian 16, Revision C.01) used in all the calculations
o  Same grid_type (ultrafine) used in all the calculations
o  Same level_of_theory (B3LYP/def2TZVP) used in all the calculations
o  Same dispersion (none) used in all the calculations
o  Same solvation (gas_phase) used in all the calculations

 Time QCORR: 20.97 seconds

